"0","ggplot(mapa_combined) +"
"0","  geom_sf(aes(fill = porcentaje_participacion), color = ""black"", size = 0.2) +"
"0","  scale_fill_gradientn("
"0","    colors = c(""#f7fbff"", ""#ADD8E6"", ""#1E90FF"", ""#000080""), # Gradiente azul con más contraste"
"0","    values = scales::rescale(c(0, 30, 70, 100)), # Ajusta la intensidad de los colores"
"0","    na.value = ""grey80"","
"0","    name = ""Participación (%)"""
"0","  ) +"
"0","  facet_wrap(~año, ncol = 2) +"
"0","  labs("
"0","    title = ""Participación Electoral por Municipio"","
"0","    subtitle = ""Porcentaje de participación final en las elecciones (2008 vs 2019)"","
"0","    fill = ""Participación (%)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.position = ""bottom"","
"0","    plot.title = element_text(size = 16, face = ""bold""),"
"0","    plot.subtitle = element_text(size = 12),"
"0","    axis.title = element_blank(),"
"0","    axis.text = element_blank(),"
"0","    axis.ticks = element_blank(),"
"0","    panel.grid = element_blank()"
"0","  )"
